217: "7/7/2023 12:35:32 PM	{""actor"": ""csco_12_5715_pro_proxy"""	" ""schema"": 1"	" ""event"": ""command start"""	" ""eventid"": 13"	" ""subject"": {""port"": ""COM02"""	" ""boxid"": 1"	" ""id"": {""name"": ""csco_12_5715_pro_proxy""}"	" ""host"": ""192.168.100.100"""	" ""hostType"": ""controller"""	" ""subboxid"": 0}"	" ""message"": ""Token""}"				
218: "7/7/2023 12:35:32 PM	{""actor"": ""csco_12_5715_pro_proxy"""	" ""schema"": 1"	" ""event"": ""command finish"""	" ""eventid"": 14"	" ""subject"": {""port"": ""COM02"""	" ""boxid"": 1"	" ""id"": {""name"": ""csco_12_5715_pro_proxy""}"	" ""host"": ""192.168.100.100"""	" ""hostType"": ""controller"""	" ""subboxid"": 0}"	" ""message"": ""Token""}"				
250: "7/7/2023 12:35:32 PM	{""actor"": ""csco_12_5715_pro_proxy"""	" ""schema"": 1"	" ""event"": ""command start"""	" ""eventid"": 13"	" ""subject"": {""port"": ""COM02"""	" ""boxid"": 1"	" ""id"": {""name"": ""csco_12_5715_pro_proxy""}"	" ""host"": ""192.168.100.100"""	" ""hostType"": ""controller"""	" ""subboxid"": 0}"	" ""message"": ""UpdateFirmwareVersion""}"				
251: "7/7/2023 12:35:35 PM	{""actor"": ""csco_12_5715_pro_proxy"""	" ""schema"": 1"	" ""event"": ""data out"""	" ""eventid"": 5"	" ""subject"": {""port"": ""COM02"""	" ""boxid"": 1"	" ""id"": {""name"": ""csco_12_5715_pro_proxy""}"	" ""host"": ""192.168.100.100"""	" ""hostType"": ""controller"""	" ""subboxid"": 0}"	" ""message"": ""b'xgetxml /status/standby\\r'""}"				
254: "7/7/2023 12:35:35 PM	{""actor"": ""csco_12_5715_pro_proxy"""	" ""schema"": 1"	" ""event"": ""data in"""	" ""eventid"": 6"	" ""subject"": {""port"": ""COM02"""	" ""boxid"": 1"	" ""id"": {""name"": ""csco_12_5715_pro_proxy""}"	" ""host"": ""192.168.100.100"""	" ""hostType"": ""controller"""	" ""subboxid"": 0}"	" ""message"": ""b'xgetxml /status/standby\\r\\n<Status product=\""Cisco Codec\"" version=\""ce11.3.1.17.09fdf7c0b94\"" apiVersion=\""4\"">\\r\\n  <Standby>\\r\\n    <State>Off</State>\\r\\n  </Standby>\\r\\n</Status>\\r\\n** end\\r\\n\\r\\nOK\\r\\n'""}"				
255: "7/7/2023 12:35:35 PM	{""actor"": ""csco_12_5715_pro_proxy"""	" ""schema"": 1"	" ""event"": ""command finish"""	" ""eventid"": 14"	" ""subject"": {""port"": ""COM02"""	" ""boxid"": 1"	" ""id"": {""name"": ""csco_12_5715_pro_proxy""}"	" ""host"": ""192.168.100.100"""	" ""hostType"": ""controller"""	" ""subboxid"": 0}"	" ""message"": ""UpdateFirmwareVersion""}"				
259: "7/7/2023 12:35:35 PM	{""actor"": ""csco_12_5715_pro_proxy"""	" ""schema"": 1"	" ""event"": ""command start"""	" ""eventid"": 13"	" ""subject"": {""port"": ""COM02"""	" ""boxid"": 1"	" ""id"": {""name"": ""csco_12_5715_pro_proxy""}"	" ""host"": ""192.168.100.100"""	" ""hostType"": ""controller"""	" ""subboxid"": 0}"	" ""message"": ""_DoMatchString_""}"				
260: "7/7/2023 12:35:35 PM	{""actor"": ""csco_12_5715_pro_proxy"""	" ""schema"": 1"	" ""event"": ""info"""	" ""eventid"": 3"	" ""subject"": {""port"": ""COM02"""	" ""boxid"": 1"	" ""id"": {""name"": ""csco_12_5715_pro_proxy""}"	" ""host"": ""192.168.100.100"""	" ""hostType"": ""controller"""	" ""subboxid"": 0}"	" ""message"": ""matched b'version=\""ce11.3.1.17.09fdf7c0b94\"" apiVersion'""}"				
262: "7/7/2023 12:35:35 PM	{""actor"": ""csco_12_5715_pro_proxy"""	" ""schema"": 1"	" ""event"": ""command finish"""	" ""eventid"": 14"	" ""subject"": {""port"": ""COM02"""	" ""boxid"": 1"	" ""id"": {""name"": ""csco_12_5715_pro_proxy""}"	" ""host"": ""192.168.100.100"""	" ""hostType"": ""controller"""	" ""subboxid"": 0}"	" ""message"": ""_DoMatchString_""}"				
264: "7/7/2023 12:35:35 PM	{""actor"": ""csco_12_5715_pro_proxy"""	" ""schema"": 1"	" ""event"": ""command start"""	" ""eventid"": 13"	" ""subject"": {""port"": ""COM02"""	" ""boxid"": 1"	" ""id"": {""name"": ""csco_12_5715_pro_proxy""}"	" ""host"": ""192.168.100.100"""	" ""hostType"": ""controller"""	" ""subboxid"": 0}"	" ""message"": ""Token""}"				
265: "7/7/2023 12:35:35 PM	{""actor"": ""csco_12_5715_pro_proxy"""	" ""schema"": 1"	" ""event"": ""command finish"""	" ""eventid"": 14"	" ""subject"": {""port"": ""COM02"""	" ""boxid"": 1"	" ""id"": {""name"": ""csco_12_5715_pro_proxy""}"	" ""host"": ""192.168.100.100"""	" ""hostType"": ""controller"""	" ""subboxid"": 0}"	" ""message"": ""Token""}"				
266: "7/7/2023 12:35:35 PM	{""actor"": ""csco_12_5715_pro_proxy"""	" ""schema"": 1"	" ""event"": ""command start"""	" ""eventid"": 13"	" ""subject"": {""port"": ""COM02"""	" ""boxid"": 1"	" ""id"": {""name"": ""csco_12_5715_pro_proxy""}"	" ""host"": ""192.168.100.100"""	" ""hostType"": ""controller"""	" ""subboxid"": 0}"	" ""message"": ""UpdateStandby""}"				
267: "7/7/2023 12:35:35 PM	{""actor"": ""csco_12_5715_pro_proxy"""	" ""schema"": 1"	" ""event"": ""data out"""	" ""eventid"": 5"	" ""subject"": {""port"": ""COM02"""	" ""boxid"": 1"	" ""id"": {""name"": ""csco_12_5715_pro_proxy""}"	" ""host"": ""192.168.100.100"""	" ""hostType"": ""controller"""	" ""subboxid"": 0}"	" ""message"": ""b'xStatus Standby State\\r'""}"				
268: "7/7/2023 12:35:35 PM	{""actor"": ""csco_12_5715_pro_proxy"""	" ""schema"": 1"	" ""event"": ""command finish"""	" ""eventid"": 14"	" ""subject"": {""port"": ""COM02"""	" ""boxid"": 1"	" ""id"": {""name"": ""csco_12_5715_pro_proxy""}"	" ""host"": ""192.168.100.100"""	" ""hostType"": ""controller"""	" ""subboxid"": 0}"	" ""message"": ""UpdateStandby""}"				
269: "7/7/2023 12:35:35 PM	{""actor"": ""csco_12_5715_pro_proxy"""	" ""schema"": 1"	" ""event"": ""data in"""	" ""eventid"": 6"	" ""subject"": {""port"": ""COM02"""	" ""boxid"": 1"	" ""id"": {""name"": ""csco_12_5715_pro_proxy""}"	" ""host"": ""192.168.100.100"""	" ""hostType"": ""controller"""	" ""subboxid"": 0}"	" ""message"": ""b'xStatus Standby State\\r\\n*s Standby State: Off\\r\\n'""}"				
270: "7/7/2023 12:35:35 PM	{""actor"": ""csco_12_5715_pro_proxy"""	" ""schema"": 1"	" ""event"": ""data in"""	" ""eventid"": 6"	" ""subject"": {""port"": ""COM02"""	" ""boxid"": 1"	" ""id"": {""name"": ""csco_12_5715_pro_proxy""}"	" ""host"": ""192.168.100.100"""	" ""hostType"": ""controller"""	" ""subboxid"": 0}"	" ""message"": ""b'** end\\r\\n\\r\\nOK\\r\\n'""}"				
275: "7/7/2023 12:35:35 PM	{""actor"": ""csco_12_5715_pro_proxy"""	" ""schema"": 1"	" ""event"": ""command start"""	" ""eventid"": 13"	" ""subject"": {""port"": ""COM02"""	" ""boxid"": 1"	" ""id"": {""name"": ""csco_12_5715_pro_proxy""}"	" ""host"": ""192.168.100.100"""	" ""hostType"": ""controller"""	" ""subboxid"": 0}"	" ""message"": ""_DoMatchString_""}"				
276: "7/7/2023 12:35:35 PM	{""actor"": ""csco_12_5715_pro_proxy"""	" ""schema"": 1"	" ""event"": ""info"""	" ""eventid"": 3"	" ""subject"": {""port"": ""COM02"""	" ""boxid"": 1"	" ""id"": {""name"": ""csco_12_5715_pro_proxy""}"	" ""host"": ""192.168.100.100"""	" ""hostType"": ""controller"""	" ""subboxid"": 0}"	" ""message"": ""matched b'*s Standby State: Off\\r\\n'""}"				
277: "7/7/2023 12:35:35 PM	{""actor"": ""csco_12_5715_pro_proxy"""	" ""schema"": 1"	" ""event"": ""command finish"""	" ""eventid"": 14"	" ""subject"": {""port"": ""COM02"""	" ""boxid"": 1"	" ""id"": {""name"": ""csco_12_5715_pro_proxy""}"	" ""host"": ""192.168.100.100"""	" ""hostType"": ""controller"""	" ""subboxid"": 0}"	" ""message"": ""_DoMatchString_""}"				
281: "7/7/2023 12:35:35 PM	{""actor"": ""csco_12_5715_pro_proxy"""	" ""schema"": 1"	" ""event"": ""command start"""	" ""eventid"": 13"	" ""subject"": {""port"": ""COM02"""	" ""boxid"": 1"	" ""id"": {""name"": ""csco_12_5715_pro_proxy""}"	" ""host"": ""192.168.100.100"""	" ""hostType"": ""controller"""	" ""subboxid"": 0}"	" ""message"": ""_DoMatchString_""}"				
282: "7/7/2023 12:35:35 PM	{""actor"": ""csco_12_5715_pro_proxy"""	" ""schema"": 1"	" ""event"": ""command finish"""	" ""eventid"": 14"	" ""subject"": {""port"": ""COM02"""	" ""boxid"": 1"	" ""id"": {""name"": ""csco_12_5715_pro_proxy""}"	" ""host"": ""192.168.100.100"""	" ""hostType"": ""controller"""	" ""subboxid"": 0}"	" ""message"": ""_DoMatchString_""}"				
285: "7/7/2023 12:35:35 PM	{""actor"": ""csco_12_5715_pro_proxy"""	" ""schema"": 1"	" ""event"": ""command start"""	" ""eventid"": 13"	" ""subject"": {""port"": ""COM02"""	" ""boxid"": 1"	" ""id"": {""name"": ""csco_12_5715_pro_proxy""}"	" ""host"": ""192.168.100.100"""	" ""hostType"": ""controller"""	" ""subboxid"": 0}"	" ""message"": ""Token""}"				
286: "7/7/2023 12:35:35 PM	{""actor"": ""csco_12_5715_pro_proxy"""	" ""schema"": 1"	" ""event"": ""command finish"""	" ""eventid"": 14"	" ""subject"": {""port"": ""COM02"""	" ""boxid"": 1"	" ""id"": {""name"": ""csco_12_5715_pro_proxy""}"	" ""host"": ""192.168.100.100"""	" ""hostType"": ""controller"""	" ""subboxid"": 0}"	" ""message"": ""Token""}"				
304: "7/7/2023 12:35:36 PM	{""actor"": ""csco_12_5715_pro_proxy"""	" ""schema"": 1"	" ""event"": ""command start"""	" ""eventid"": 13"	" ""subject"": {""port"": ""COM02"""	" ""boxid"": 1"	" ""id"": {""name"": ""csco_12_5715_pro_proxy""}"	" ""host"": ""192.168.100.100"""	" ""hostType"": ""controller"""	" ""subboxid"": 0}"	" ""message"": ""UpdateFirmwareVersion""}"				
307: "7/7/2023 12:35:36 PM	{""actor"": ""csco_12_5715_pro_proxy"""	" ""schema"": 1"	" ""event"": ""data out"""	" ""eventid"": 5"	" ""subject"": {""port"": ""COM02"""	" ""boxid"": 1"	" ""id"": {""name"": ""csco_12_5715_pro_proxy""}"	" ""host"": ""192.168.100.100"""	" ""hostType"": ""controller"""	" ""subboxid"": 0}"	" ""message"": ""b'xgetxml /status/standby\\r'""}"				
308: "7/7/2023 12:35:36 PM	{""actor"": ""csco_12_5715_pro_proxy"""	" ""schema"": 1"	" ""event"": ""data in"""	" ""eventid"": 6"	" ""subject"": {""port"": ""COM02"""	" ""boxid"": 1"	" ""id"": {""name"": ""csco_12_5715_pro_proxy""}"	" ""host"": ""192.168.100.100"""	" ""hostType"": ""controller"""	" ""subboxid"": 0}"	" ""message"": ""b'xgetxml /status/standby\\r\\n<Status product=\""Cisco Codec\"" version=\""ce11.3.1.17.09fdf7c0b94\"" apiVersion=\""4\"">\\r\\n  <Standby>\\r\\n    <State>Off</State>\\r\\n  </Standby>\\r\\n</Status>\\r\\n** end\\r\\n\\r\\nOK\\r\\n'""}"				
315: "7/7/2023 12:35:36 PM	{""actor"": ""csco_12_5715_pro_proxy"""	" ""schema"": 1"	" ""event"": ""command finish"""	" ""eventid"": 14"	" ""subject"": {""port"": ""COM02"""	" ""boxid"": 1"	" ""id"": {""name"": ""csco_12_5715_pro_proxy""}"	" ""host"": ""192.168.100.100"""	" ""hostType"": ""controller"""	" ""subboxid"": 0}"	" ""message"": ""UpdateFirmwareVersion""}"				
316: "7/7/2023 12:35:36 PM	{""actor"": ""csco_12_5715_pro_proxy"""	" ""schema"": 1"	" ""event"": ""command start"""	" ""eventid"": 13"	" ""subject"": {""port"": ""COM02"""	" ""boxid"": 1"	" ""id"": {""name"": ""csco_12_5715_pro_proxy""}"	" ""host"": ""192.168.100.100"""	" ""hostType"": ""controller"""	" ""subboxid"": 0}"	" ""message"": ""_DoMatchString_""}"				
318: "7/7/2023 12:35:36 PM	{""actor"": ""csco_12_5715_pro_proxy"""	" ""schema"": 1"	" ""event"": ""info"""	" ""eventid"": 3"	" ""subject"": {""port"": ""COM02"""	" ""boxid"": 1"	" ""id"": {""name"": ""csco_12_5715_pro_proxy""}"	" ""host"": ""192.168.100.100"""	" ""hostType"": ""controller"""	" ""subboxid"": 0}"	" ""message"": ""matched b'version=\""ce11.3.1.17.09fdf7c0b94\"" apiVersion'""}"				
321: "7/7/2023 12:35:36 PM	{""actor"": ""csco_12_5715_pro_proxy"""	" ""schema"": 1"	" ""event"": ""command finish"""	" ""eventid"": 14"	" ""subject"": {""port"": ""COM02"""	" ""boxid"": 1"	" ""id"": {""name"": ""csco_12_5715_pro_proxy""}"	" ""host"": ""192.168.100.100"""	" ""hostType"": ""controller"""	" ""subboxid"": 0}"	" ""message"": ""_DoMatchString_""}"				
324: "7/7/2023 12:35:36 PM	{""actor"": ""csco_12_5715_pro_proxy"""	" ""schema"": 1"	" ""event"": ""command start"""	" ""eventid"": 13"	" ""subject"": {""port"": ""COM02"""	" ""boxid"": 1"	" ""id"": {""name"": ""csco_12_5715_pro_proxy""}"	" ""host"": ""192.168.100.100"""	" ""hostType"": ""controller"""	" ""subboxid"": 0}"	" ""message"": ""Token""}"				
325: "7/7/2023 12:35:36 PM	{""actor"": ""csco_12_5715_pro_proxy"""	" ""schema"": 1"	" ""event"": ""command finish"""	" ""eventid"": 14"	" ""subject"": {""port"": ""COM02"""	" ""boxid"": 1"	" ""id"": {""name"": ""csco_12_5715_pro_proxy""}"	" ""host"": ""192.168.100.100"""	" ""hostType"": ""controller"""	" ""subboxid"": 0}"	" ""message"": ""Token""}"				
367: "7/7/2023 12:35:39 PM	{""actor"": ""csco_12_5715_pro_proxy"""	" ""schema"": 1"	" ""event"": ""command start"""	" ""eventid"": 13"	" ""subject"": {""port"": ""COM02"""	" ""boxid"": 1"	" ""id"": {""name"": ""csco_12_5715_pro_proxy""}"	" ""host"": ""192.168.100.100"""	" ""hostType"": ""controller"""	" ""subboxid"": 0}"	" ""message"": ""UpdateFirmwareVersion""}"				
370: "7/7/2023 12:35:39 PM	{""actor"": ""csco_12_5715_pro_proxy"""	" ""schema"": 1"	" ""event"": ""data out"""	" ""eventid"": 5"	" ""subject"": {""port"": ""COM02"""	" ""boxid"": 1"	" ""id"": {""name"": ""csco_12_5715_pro_proxy""}"	" ""host"": ""192.168.100.100"""	" ""hostType"": ""controller"""	" ""subboxid"": 0}"	" ""message"": ""b'xgetxml /status/standby\\r'""}"				
372: "7/7/2023 12:35:39 PM	{""actor"": ""csco_12_5715_pro_proxy"""	" ""schema"": 1"	" ""event"": ""data in"""	" ""eventid"": 6"	" ""subject"": {""port"": ""COM02"""	" ""boxid"": 1"	" ""id"": {""name"": ""csco_12_5715_pro_proxy""}"	" ""host"": ""192.168.100.100"""	" ""hostType"": ""controller"""	" ""subboxid"": 0}"	" ""message"": ""b'xgetxml /status/standby\\r\\n<Status product=\""Cisco Codec\"" version=\""ce11.3.1.17.09fdf7c0b94\"" apiVersion=\""4\"">\\r\\n  <Standby>\\r\\n    <State>Off</State>\\r\\n  </Standby>\\r\\n</Status>\\r\\n** end\\r\\n\\r\\nOK\\r\\n'""}"				
375: "7/7/2023 12:35:39 PM	{""actor"": ""csco_12_5715_pro_proxy"""	" ""schema"": 1"	" ""event"": ""command finish"""	" ""eventid"": 14"	" ""subject"": {""port"": ""COM02"""	" ""boxid"": 1"	" ""id"": {""name"": ""csco_12_5715_pro_proxy""}"	" ""host"": ""192.168.100.100"""	" ""hostType"": ""controller"""	" ""subboxid"": 0}"	" ""message"": ""UpdateFirmwareVersion""}"				
376: "7/7/2023 12:35:39 PM	{""actor"": ""csco_12_5715_pro_proxy"""	" ""schema"": 1"	" ""event"": ""command start"""	" ""eventid"": 13"	" ""subject"": {""port"": ""COM02"""	" ""boxid"": 1"	" ""id"": {""name"": ""csco_12_5715_pro_proxy""}"	" ""host"": ""192.168.100.100"""	" ""hostType"": ""controller"""	" ""subboxid"": 0}"	" ""message"": ""_DoMatchString_""}"				
377: "7/7/2023 12:35:39 PM	{""actor"": ""csco_12_5715_pro_proxy"""	" ""schema"": 1"	" ""event"": ""info"""	" ""eventid"": 3"	" ""subject"": {""port"": ""COM02"""	" ""boxid"": 1"	" ""id"": {""name"": ""csco_12_5715_pro_proxy""}"	" ""host"": ""192.168.100.100"""	" ""hostType"": ""controller"""	" ""subboxid"": 0}"	" ""message"": ""matched b'version=\""ce11.3.1.17.09fdf7c0b94\"" apiVersion'""}"				
379: "7/7/2023 12:35:39 PM	{""actor"": ""csco_12_5715_pro_proxy"""	" ""schema"": 1"	" ""event"": ""command finish"""	" ""eventid"": 14"	" ""subject"": {""port"": ""COM02"""	" ""boxid"": 1"	" ""id"": {""name"": ""csco_12_5715_pro_proxy""}"	" ""host"": ""192.168.100.100"""	" ""hostType"": ""controller"""	" ""subboxid"": 0}"	" ""message"": ""_DoMatchString_""}"				
382: "7/7/2023 12:35:39 PM	{""actor"": ""csco_12_5715_pro_proxy"""	" ""schema"": 1"	" ""event"": ""command start"""	" ""eventid"": 13"	" ""subject"": {""port"": ""COM02"""	" ""boxid"": 1"	" ""id"": {""name"": ""csco_12_5715_pro_proxy""}"	" ""host"": ""192.168.100.100"""	" ""hostType"": ""controller"""	" ""subboxid"": 0}"	" ""message"": ""Token""}"				
385: "7/7/2023 12:35:39 PM	{""actor"": ""csco_12_5715_pro_proxy"""	" ""schema"": 1"	" ""event"": ""command finish"""	" ""eventid"": 14"	" ""subject"": {""port"": ""COM02"""	" ""boxid"": 1"	" ""id"": {""name"": ""csco_12_5715_pro_proxy""}"	" ""host"": ""192.168.100.100"""	" ""hostType"": ""controller"""	" ""subboxid"": 0}"	" ""message"": ""Token""}"				
387: "7/7/2023 12:35:39 PM	{""actor"": ""csco_12_5715_pro_proxy"""	" ""schema"": 1"	" ""event"": ""command start"""	" ""eventid"": 13"	" ""subject"": {""port"": ""COM02"""	" ""boxid"": 1"	" ""id"": {""name"": ""csco_12_5715_pro_proxy""}"	" ""host"": ""192.168.100.100"""	" ""hostType"": ""controller"""	" ""subboxid"": 0}"	" ""message"": ""UpdateStandby""}"				
388: "7/7/2023 12:35:39 PM	{""actor"": ""csco_12_5715_pro_proxy"""	" ""schema"": 1"	" ""event"": ""data out"""	" ""eventid"": 5"	" ""subject"": {""port"": ""COM02"""	" ""boxid"": 1"	" ""id"": {""name"": ""csco_12_5715_pro_proxy""}"	" ""host"": ""192.168.100.100"""	" ""hostType"": ""controller"""	" ""subboxid"": 0}"	" ""message"": ""b'xStatus Standby State\\r'""}"				
390: "7/7/2023 12:35:39 PM	{""actor"": ""csco_12_5715_pro_proxy"""	" ""schema"": 1"	" ""event"": ""data in"""	" ""eventid"": 6"	" ""subject"": {""port"": ""COM02"""	" ""boxid"": 1"	" ""id"": {""name"": ""csco_12_5715_pro_proxy""}"	" ""host"": ""192.168.100.100"""	" ""hostType"": ""controller"""	" ""subboxid"": 0}"	" ""message"": ""b'xStatus Standby State\\r\\n*s Standby State: Off\\r\\n** end\\r\\n\\r\\nOK\\r\\n'""}"				
394: "7/7/2023 12:35:39 PM	{""actor"": ""csco_12_5715_pro_proxy"""	" ""schema"": 1"	" ""event"": ""command finish"""	" ""eventid"": 14"	" ""subject"": {""port"": ""COM02"""	" ""boxid"": 1"	" ""id"": {""name"": ""csco_12_5715_pro_proxy""}"	" ""host"": ""192.168.100.100"""	" ""hostType"": ""controller"""	" ""subboxid"": 0}"	" ""message"": ""UpdateStandby""}"				
395: "7/7/2023 12:35:39 PM	{""actor"": ""csco_12_5715_pro_proxy"""	" ""schema"": 1"	" ""event"": ""command start"""	" ""eventid"": 13"	" ""subject"": {""port"": ""COM02"""	" ""boxid"": 1"	" ""id"": {""name"": ""csco_12_5715_pro_proxy""}"	" ""host"": ""192.168.100.100"""	" ""hostType"": ""controller"""	" ""subboxid"": 0}"	" ""message"": ""_DoMatchString_""}"				
396: "7/7/2023 12:35:39 PM	{""actor"": ""csco_12_5715_pro_proxy"""	" ""schema"": 1"	" ""event"": ""info"""	" ""eventid"": 3"	" ""subject"": {""port"": ""COM02"""	" ""boxid"": 1"	" ""id"": {""name"": ""csco_12_5715_pro_proxy""}"	" ""host"": ""192.168.100.100"""	" ""hostType"": ""controller"""	" ""subboxid"": 0}"	" ""message"": ""matched b'*s Standby State: Off\\r\\n'""}"				
399: "7/7/2023 12:35:39 PM	{""actor"": ""csco_12_5715_pro_proxy"""	" ""schema"": 1"	" ""event"": ""command finish"""	" ""eventid"": 14"	" ""subject"": {""port"": ""COM02"""	" ""boxid"": 1"	" ""id"": {""name"": ""csco_12_5715_pro_proxy""}"	" ""host"": ""192.168.100.100"""	" ""hostType"": ""controller"""	" ""subboxid"": 0}"	" ""message"": ""_DoMatchString_""}"				
402: "7/7/2023 12:35:44 PM	{""actor"": ""csco_12_5715_pro_proxy"""	" ""schema"": 1"	" ""event"": ""command start"""	" ""eventid"": 13"	" ""subject"": {""port"": ""COM02"""	" ""boxid"": 1"	" ""id"": {""name"": ""csco_12_5715_pro_proxy""}"	" ""host"": ""192.168.100.100"""	" ""hostType"": ""controller"""	" ""subboxid"": 0}"	" ""message"": ""Token""}"				
403: "7/7/2023 12:35:44 PM	{""actor"": ""csco_12_5715_pro_proxy"""	" ""schema"": 1"	" ""event"": ""command finish"""	" ""eventid"": 14"	" ""subject"": {""port"": ""COM02"""	" ""boxid"": 1"	" ""id"": {""name"": ""csco_12_5715_pro_proxy""}"	" ""host"": ""192.168.100.100"""	" ""hostType"": ""controller"""	" ""subboxid"": 0}"	" ""message"": ""Token""}"				
405: "7/7/2023 12:35:44 PM	{""actor"": ""csco_12_5715_pro_proxy"""	" ""schema"": 1"	" ""event"": ""command start"""	" ""eventid"": 13"	" ""subject"": {""port"": ""COM02"""	" ""boxid"": 1"	" ""id"": {""name"": ""csco_12_5715_pro_proxy""}"	" ""host"": ""192.168.100.100"""	" ""hostType"": ""controller"""	" ""subboxid"": 0}"	" ""message"": ""UpdateFirmwareVersion""}"				
406: "7/7/2023 12:35:44 PM	{""actor"": ""csco_12_5715_pro_proxy"""	" ""schema"": 1"	" ""event"": ""data out"""	" ""eventid"": 5"	" ""subject"": {""port"": ""COM02"""	" ""boxid"": 1"	" ""id"": {""name"": ""csco_12_5715_pro_proxy""}"	" ""host"": ""192.168.100.100"""	" ""hostType"": ""controller"""	" ""subboxid"": 0}"	" ""message"": ""b'xgetxml /status/standby\\r'""}"				
409: "7/7/2023 12:35:44 PM	{""actor"": ""csco_12_5715_pro_proxy"""	" ""schema"": 1"	" ""event"": ""data in"""	" ""eventid"": 6"	" ""subject"": {""port"": ""COM02"""	" ""boxid"": 1"	" ""id"": {""name"": ""csco_12_5715_pro_proxy""}"	" ""host"": ""192.168.100.100"""	" ""hostType"": ""controller"""	" ""subboxid"": 0}"	" ""message"": ""b'xgetxml /status/standby\\r\\n<Status product=\""Cisco Codec\"" version=\""ce11.3.1.17.09fdf7c0b94\"" apiVersion=\""4\"">\\r\\n  <Standby>\\r\\n    <State>Off</State>\\r\\n  </Standby>\\r\\n</Status>\\r\\n** end\\r\\n\\r\\nOK\\r\\n'""}"				
411: "7/7/2023 12:35:44 PM	{""actor"": ""csco_12_5715_pro_proxy"""	" ""schema"": 1"	" ""event"": ""command finish"""	" ""eventid"": 14"	" ""subject"": {""port"": ""COM02"""	" ""boxid"": 1"	" ""id"": {""name"": ""csco_12_5715_pro_proxy""}"	" ""host"": ""192.168.100.100"""	" ""hostType"": ""controller"""	" ""subboxid"": 0}"	" ""message"": ""UpdateFirmwareVersion""}"				
412: "7/7/2023 12:35:44 PM	{""actor"": ""csco_12_5715_pro_proxy"""	" ""schema"": 1"	" ""event"": ""command start"""	" ""eventid"": 13"	" ""subject"": {""port"": ""COM02"""	" ""boxid"": 1"	" ""id"": {""name"": ""csco_12_5715_pro_proxy""}"	" ""host"": ""192.168.100.100"""	" ""hostType"": ""controller"""	" ""subboxid"": 0}"	" ""message"": ""_DoMatchString_""}"				
419: "7/7/2023 12:35:44 PM	{""actor"": ""csco_12_5715_pro_proxy"""	" ""schema"": 1"	" ""event"": ""info"""	" ""eventid"": 3"	" ""subject"": {""port"": ""COM02"""	" ""boxid"": 1"	" ""id"": {""name"": ""csco_12_5715_pro_proxy""}"	" ""host"": ""192.168.100.100"""	" ""hostType"": ""controller"""	" ""subboxid"": 0}"	" ""message"": ""matched b'version=\""ce11.3.1.17.09fdf7c0b94\"" apiVersion'""}"				
